timestamp,connection_client,state_client,recv_q_client,send_q_client,rtt_client,rttvar_client,cwnd_client,ssthresh_client,rwnd_client,mss_client,pmtu_client,send_rate_client,pacing_rate_client,delivery_rate,retrans_client,retrans_total_client,packets_out,inflight_data,segs_out_client,segs_in_client,retrans_rate,data_segs_out,data_segs_in,lastrcv_client,lastack_client,minrtt_client,congestion_algorithm_client,advmss_client,rcvmss_client,socket_rx_queue_client,socket_rx_buffer_client,socket_tx_queue_client,socket_tx_buffer_client,socket_forward_alloc_client,socket_write_queue_client,socket_opt_mem_client,socket_backlog_client,socket_dropped_client,tcp_features_client,bdp_client,recommended_window_client,lastsnd_client,side_client,connection_server,state_server,recv_q_server,send_q_server,rtt_server,rttvar_server,cwnd_server,ssthresh_server,rwnd_server,mss_server,pmtu_server,send_rate_server,pacing_rate_server,retrans_server,retrans_total_server,segs_out_server,segs_in_server,lastsnd_server,lastack_server,rcv_rtt,minrtt_server,congestion_algorithm_server,ato,advmss_server,rcvmss_server,socket_rx_queue_server,socket_rx_buffer_server,socket_tx_queue_server,socket_tx_buffer_server,socket_forward_alloc_server,socket_write_queue_server,socket_opt_mem_server,socket_backlog_server,socket_dropped_server,tcp_features_server,bdp_server,recommended_window_server,lastrcv_server,side_server
2025-11-19 03:21:14.161000013,192.168.70.32:41656->192.168.70.31:5201,ESTAB,0.0,11468160.0,2.05,0.061,3385.0,2782.0,14827520.0,1448.0,0.0,19130000000.0,22950000000.0,15300000000.0,0,812,3375.0,5004288000.0,146070706.0,2357527.0,1e-05,146070704.0,0.0,123674.0,1.0,0.045,cubic,1448.0,536.0,0.0,89477120.0,0.0,17179869184.0,2018115584.0,11974082560.0,0.0,0.0,0.0,"timestamps, SACK",6559998976.0,26239995904.0,1.0,client,192.168.70.31:5201->192.168.70.32:41656,ESTAB,130320.0,0.0,0.056,0.028,10.0,0.0,12482248704.0,1448.0,0.0,2069999999.9999998,4139999999.9999995,0,0,2357731.0,146082915.0,123687.0,10.0,1.372,0.056,cubic,40.0,1448.0,1448.0,178520064.0,17179869184.0,4096.0,89128960.0,1704722432.0,0.0,0.0,0.0,511.0,"timestamps, SACK",179200000.0,716800000.0,0.0,server
2025-11-19 03:21:16.247999907,192.168.70.32:41656->192.168.70.31:5201,ESTAB,0.0,15399776.0,2.19,0.295,3682.0,2782.0,14827520.0,1448.0,0.0,19480000000.0,26420000000.0,17780000000.0,0,812,2903.0,4304429056.0,148798185.0,2406848.0,1e-05,148798183.0,0.0,125762.0,0.0,0.045,cubic,1448.0,536.0,0.0,89477120.0,0.0,17179869184.0,20611072.0,16081321984.0,0.0,0.0,0.0,"timestamps, SACK",7008000000.0,28032000000.0,0.0,client,192.168.70.31:5201->192.168.70.32:41656,ESTAB,49832.0,0.0,0.056,0.028,10.0,0.0,12482248704.0,1448.0,0.0,2069999999.9999998,4139999999.9999995,0,0,2407166.0,148812254.0,125777.0,23.0,2.247,0.056,cubic,40.0,1448.0,1448.0,89260032.0,17179869184.0,2048.0,89128960.0,1756233728.0,0.0,0.0,0.0,511.0,"timestamps, SACK",179200000.0,716800000.0,0.0,server
2025-11-19 03:21:18.359999895,192.168.70.32:41656->192.168.70.31:5201,ESTAB,0.0,7297920.0,1.615,0.075,2780.0,2728.0,14827520.0,1448.0,0.0,19940000000.0,20550000000.0,17550000000.0,0,902,2745.0,4070154240.0,151107811.0,2444549.0,1e-05,151107809.0,0.0,127874.0,0.0,0.045,cubic,1448.0,536.0,0.0,89477120.0,0.0,17179869184.0,1016201216.0,7619870720.0,0.0,1572864.0,0.0,"timestamps, SACK",5168000000.0,20672000000.0,0.0,client,192.168.70.31:5201->192.168.70.32:41656,ESTAB,521280.0,0.0,0.056,0.028,10.0,0.0,12482248704.0,1448.0,0.0,2069999999.9999998,4139999999.9999995,0,0,2444480.0,151098420.0,127869.0,53.0,1.164,0.056,cubic,40.0,1448.0,1448.0,803340288.0,17179869184.0,0.0,89128960.0,1113456640.0,0.0,0.0,89260032.0,601.0,"timestamps, SACK",179200000.0,716800000.0,0.0,server
2025-11-19 03:21:20.525000095,192.168.70.32:41656->192.168.70.31:5201,ESTAB,0.0,8451232.0,2.453,3.337,3065.0,2728.0,14827520.0,1448.0,0.0,14470000000.0,13730000000.0,11920000000.0,0,903,675.0,1000857600.0,153213584.0,2478394.0,1e-05,153213582.0,0.0,129997.0,0.0,0.045,cubic,1448.0,536.0,0.0,89477120.0,272138240.0,17179869184.0,876969984.0,8824455168.0,0.0,786432.0,0.0,"timestamps, SACK",7849600000.0,31398400000.0,0.0,client,192.168.70.31:5201->192.168.70.32:41656,ESTAB,10154240.0,0.0,0.056,0.028,10.0,0.0,12482248704.0,1448.0,0.0,2069999999.9999998,4139999999.9999995,0,0,2479730.0,153326712.0,130123.0,2.0,3.58,0.056,cubic,40.0,1448.0,1448.0,13910474752.0,17179869184.0,0.0,89128960.0,295632896.0,0.0,0.0,550699008.0,602.0,"timestamps, SACK",179200000.0,716800000.0,2.0,server
2025-11-19 03:21:22.628999949,192.168.70.32:41656->192.168.70.31:5201,ESTAB,0.0,11859120.0,2.236,0.137,2414.0,2239.0,14827520.0,1448.0,0.0,12510000000.0,15010000000.0,11720000000.0,0,930,2385.0,3536363520.0,155251730.0,2508858.0,1e-05,155251728.0,0.0,132143.0,0.0,0.045,cubic,1448.0,536.0,0.0,89477120.0,204103680.0,17179869184.0,1616986112.0,12383600640.0,0.0,0.0,0.0,"timestamps, SACK",7155200000.0,28620800000.0,0.0,client,192.168.70.31:5201->192.168.70.32:41656,ESTAB,130144.0,0.0,0.056,0.028,10.0,0.0,12482248704.0,1448.0,0.0,2069999999.9999998,4139999999.9999995,0,0,2510430.0,155351464.0,132237.0,26.0,1.067,0.056,cubic,40.0,1448.0,1448.0,178520064.0,17179869184.0,0.0,89128960.0,1792802816.0,0.0,0.0,0.0,629.0,"timestamps, SACK",179200000.0,716800000.0,0.0,server
2025-11-19 03:21:24.788000107,192.168.70.32:41656->192.168.70.31:5201,ESTAB,0.0,15051960.0,0.826,0.101,2700.0,2239.0,14827520.0,1448.0,0.0,37870000000.0,22260000000.0,11580000000.0,0,931,1890.0,2802401280.0,157069348.0,2534609.0,1e-05,157069346.0,0.0,134303.0,1.0,0.045,cubic,1448.0,536.0,0.0,89477120.0,272138240.0,17179869184.0,75571200.0,15715983360.0,0.0,786432.0,0.0,"timestamps, SACK",2643198976.0,10572795904.0,0.0,client,192.168.70.31:5201->192.168.70.32:41656,ESTAB,0.0,0.0,0.056,0.028,10.0,0.0,12482248704.0,1448.0,0.0,2069999999.9999998,4139999999.9999995,0,0,2535725.0,157155492.0,134410.0,6.0,1.78,0.056,cubic,40.0,1448.0,1448.0,0.0,17179869184.0,0.0,89128960.0,1900019712.0,0.0,0.0,0.0,630.0,"timestamps, SACK",179200000.0,716800000.0,0.0,server
2025-11-19 03:21:26.903000116,192.168.70.32:41656->192.168.70.31:5201,ESTAB,0.0,4496040.0,0.804,0.085,3029.0,2239.0,14827520.0,1448.0,0.0,43640000000.0,12320000000.0,12220000000.0,0,932,3029.0,4491255808.0,159181808.0,2567528.0,1e-05,159181806.0,0.0,136418.0,3.0,0.045,cubic,1448.0,536.0,0.0,89477120.0,204103680.0,17179869184.0,6119424.0,4695695360.0,0.0,0.0,0.0,"timestamps, SACK",2572800000.0,10291200000.0,1.0,client,192.168.70.31:5201->192.168.70.32:41656,ESTAB,0.0,0.0,0.056,0.028,10.0,0.0,12482248704.0,1448.0,0.0,2069999999.9999998,4139999999.9999995,0,0,2569218.0,159300116.0,136561.0,1.0,2.633,0.056,cubic,40.0,1448.0,1448.0,0.0,17179869184.0,0.0,89128960.0,1883242496.0,0.0,0.0,0.0,631.0,"timestamps, SACK",179200000.0,716800000.0,0.0,server
2025-11-19 03:21:29.013999939,192.168.70.32:41656->192.168.70.31:5201,ESTAB,0.0,15833880.0,7.557,7.248,3360.0,2239.0,14827520.0,1448.0,0.0,5150000000.0,0.0,1690000000.0,0,933,405.0,600514560.0,161579786.0,2607118.0,1e-05,161579784.0,0.0,138529.0,0.0,0.045,cubic,1448.0,536.0,0.0,89477120.0,0.0,17179869184.0,72851456.0,16532398080.0,0.0,5505024.0,0.0,"timestamps, SACK",24182400000.0,96729600000.0,0.0,client,192.168.70.31:5201->192.168.70.32:41656,ESTAB,65160.0,0.0,0.056,0.028,10.0,0.0,12482248704.0,1448.0,0.0,2069999999.9999998,4139999999.9999995,0,0,2609606.0,161726094.0,138650.0,12.0,1.952,0.056,cubic,40.0,1448.0,1448.0,89260032.0,17179869184.0,2048.0,89128960.0,1559101440.0,0.0,0.0,0.0,632.0,"timestamps, SACK",179200000.0,716800000.0,0.0,server
2025-11-19 03:21:31.104000092,192.168.70.32:41656->192.168.70.31:5201,ESTAB,0.0,11077200.0,1.15,0.009,2019.0,1695.0,14827520.0,1448.0,0.0,20340000000.0,24410000000.0,19690000000.0,0,993,1800.0,2668953600.0,163802578.0,2641753.0,1e-05,163802576.0,0.0,140618.0,0.0,0.045,cubic,1448.0,536.0,0.0,89477120.0,136069120.0,17179869184.0,1356775424.0,11565875200.0,0.0,786432.0,0.0,"timestamps, SACK",3680000000.0,14720000000.0,0.0,client,192.168.70.31:5201->192.168.70.32:41656,ESTAB,111968.0,0.0,0.056,0.028,10.0,0.0,12482248704.0,1448.0,0.0,2069999999.9999998,4139999999.9999995,0,0,2644817.0,163972512.0,140743.0,163.0,1.0,0.056,cubic,40.0,1448.0,1448.0,178520064.0,17179869184.0,2048.0,89128960.0,1184628736.0,0.0,0.0,0.0,692.0,"timestamps, SACK",179200000.0,716800000.0,0.0,server
2025-11-19 03:21:33.200999975,192.168.70.32:41656->192.168.70.31:5201,ESTAB,0.0,14139720.0,2.07,1.972,2489.0,1695.0,14827520.0,1448.0,0.0,13930000000.0,16710000000.0,2820000000.0,0,994,423.0,627204096.0,166098165.0,2678115.0,1e-05,166098163.0,0.0,142716.0,16.0,0.045,cubic,1448.0,536.0,0.0,89477120.0,0.0,17179869184.0,712704.0,14767431680.0,0.0,0.0,0.0,"timestamps, SACK",6623998976.0,26495995904.0,8.0,client,192.168.70.31:5201->192.168.70.32:41656,ESTAB,10123640.0,0.0,0.056,0.028,10.0,0.0,12482248704.0,1448.0,0.0,2069999999.9999998,4139999999.9999995,0,0,2678941.0,166174455.0,142877.0,1.0,2.895,0.056,cubic,40.0,1448.0,1448.0,13935968256.0,17179869184.0,0.0,89128960.0,530186240.0,0.0,0.0,0.0,696.0,"timestamps, SACK",179200000.0,716800000.0,1.0,server
2025-11-19 03:21:35.302999973,192.168.70.32:41656->192.168.70.31:5201,ESTAB,0.0,12641040.0,2.616,0.049,2845.0,1695.0,14827520.0,1448.0,0.0,12600000000.0,15120000000.0,11990000000.0,0,998,2835.0,4203601920.0,168467694.0,2716396.0,1e-05,168467692.0,0.0,144817.0,0.0,0.045,cubic,1448.0,536.0,0.0,89477120.0,68034560.0,17179869184.0,1870118912.0,13200015360.0,0.0,0.0,0.0,"timestamps, SACK",8371200000.0,33484800000.0,0.0,client,192.168.70.31:5201->192.168.70.32:41656,ESTAB,65160.0,0.0,0.056,0.028,10.0,0.0,12482248704.0,1448.0,0.0,2069999999.9999998,4139999999.9999995,0,0,2719515.0,168642533.0,144963.0,9.0,1.896,0.056,cubic,40.0,1448.0,1448.0,89260032.0,17179869184.0,4096.0,89128960.0,1336803328.0,0.0,0.0,0.0,697.0,"timestamps, SACK",179200000.0,716800000.0,0.0,server
2025-11-19 03:21:37.397000074,192.168.70.32:41656->192.168.70.31:5201,ESTAB,0.0,13813920.0,3.053,0.023,3180.0,1695.0,14827520.0,1448.0,0.0,12070000000.0,14480000000.0,11850000000.0,0,998,3150.0,4670668800.0,170693435.0,2751689.0,1e-05,170693433.0,0.0,146912.0,0.0,0.045,cubic,1448.0,536.0,0.0,89477120.0,68034560.0,17179869184.0,1717927936.0,14425948160.0,0.0,0.0,0.0,"timestamps, SACK",9769600000.0,39078400000.0,0.0,client,192.168.70.31:5201->192.168.70.32:41656,ESTAB,9376232.0,0.0,0.056,0.028,10.0,0.0,12482248704.0,1448.0,0.0,2069999999.9999998,4139999999.9999995,0,0,2753253.0,170781807.0,147053.0,1.0,0.512,0.056,cubic,40.0,1448.0,1448.0,12898009088.0,17179869184.0,0.0,89128960.0,1622671360.0,0.0,0.0,0.0,697.0,"timestamps, SACK",179200000.0,716800000.0,0.0,server
2025-11-19 03:21:39.490000010,192.168.70.32:41656->192.168.70.31:5201,ESTAB,0.0,13422960.0,3.341,0.039,3535.0,1695.0,14827520.0,1448.0,0.0,12260000000.0,14710000000.0,12390000000.0,0,998,3510.0,5204459520.0,173318201.0,2795146.0,1e-05,173318199.0,0.0,149004.0,0.0,0.045,cubic,1448.0,536.0,0.0,89477120.0,68034560.0,17179869184.0,2127446016.0,14016430080.0,0.0,0.0,0.0,"timestamps, SACK",10691200000.0,42764800000.0,0.0,client,192.168.70.31:5201->192.168.70.32:41656,ESTAB,28256.0,0.0,0.056,0.028,10.0,0.0,12482248704.0,1448.0,0.0,2069999999.9999998,4139999999.9999995,0,0,2797949.0,173508553.0,149196.0,14.0,2.018,0.056,cubic,40.0,1448.0,1448.0,89260032.0,17179869184.0,6144.0,89128960.0,1718484992.0,0.0,0.0,0.0,697.0,"timestamps, SACK",179200000.0,716800000.0,0.0,server
2025-11-19 03:21:41.599999905,192.168.70.32:41656->192.168.70.31:5201,ESTAB,0.0,15312600.0,2.827,0.204,3826.0,1695.0,14827520.0,1448.0,0.0,15680000000.0,19120000000.0,14950000000.0,0,998,3825.0,5671526400.0,175763148.0,2836072.0,1e-05,175763146.0,0.0,151114.0,0.0,0.045,cubic,1448.0,536.0,0.0,89477120.0,68034560.0,17179869184.0,70557696.0,15989432320.0,0.0,0.0,0.0,"timestamps, SACK",9046400000.0,36185600000.0,0.0,client,192.168.70.31:5201->192.168.70.32:41656,ESTAB,912240.0,0.0,0.056,0.028,10.0,0.0,12482248704.0,1448.0,0.0,2069999999.9999998,4139999999.9999995,0,0,2840030.0,175987802.0,151278.0,3.0,1.975,0.056,cubic,40.0,1448.0,1448.0,1249640448.0,17179869184.0,4096.0,89128960.0,1141112832.0,0.0,0.0,89260032.0,697.0,"timestamps, SACK",179200000.0,716800000.0,0.0,server
2025-11-19 03:21:43.687999964,192.168.70.32:41656->192.168.70.31:5201,ESTAB,0.0,11743160.0,1.912,0.013,2953.0,2884.0,14827520.0,1448.0,0.0,17890000000.0,21460000000.0,17680000000.0,0,1027,2925.0,4337049600.0,178767744.0,2884860.0,1e-05,178767742.0,0.0,153203.0,0.0,0.045,cubic,1448.0,536.0,0.0,89477120.0,136069120.0,17179869184.0,660414464.0,12262236160.0,0.0,0.0,0.0,"timestamps, SACK",6118400000.0,24473600000.0,0.0,client,192.168.70.31:5201->192.168.70.32:41656,ESTAB,0.0,0.0,0.056,0.028,10.0,0.0,12482248704.0,1448.0,0.0,2069999999.9999998,4139999999.9999995,0,0,2888564.0,179007624.0,153402.0,26.0,2.31,0.056,cubic,40.0,1448.0,1448.0,0.0,17179869184.0,0.0,89128960.0,1967128576.0,0.0,0.0,0.0,697.0,"timestamps, SACK",179200000.0,716800000.0,0.0,server
2025-11-19 03:21:45.795000076,192.168.70.32:41656->192.168.70.31:5201,ESTAB,0.0,14856480.0,2.135,0.075,3393.0,2884.0,14827520.0,1448.0,0.0,18410000000.0,22090000000.0,12300000000.0,0,1027,3375.0,5004288000.0,181483862.0,2929824.0,1e-05,181483860.0,0.0,155310.0,1.0,0.045,cubic,1448.0,536.0,0.0,89477120.0,0.0,17179869184.0,1705738240.0,15511879680.0,0.0,0.0,0.0,"timestamps, SACK",6831998976.0,27327995904.0,1.0,client,192.168.70.31:5201->192.168.70.32:41656,ESTAB,0.0,0.0,0.056,0.028,10.0,0.0,12482248704.0,1448.0,0.0,2069999999.9999998,4139999999.9999995,0,0,2934221.0,181701287.0,155482.0,256.0,1.321,0.056,cubic,40.0,1448.0,1448.0,0.0,17179869184.0,2048.0,89128960.0,1665138688.0,0.0,0.0,0.0,697.0,"timestamps, SACK",179200000.0,716800000.0,0.0,server
2025-11-19 03:21:47.881999969,192.168.70.32:41656->192.168.70.31:5201,ESTAB,0.0,10751400.0,1.143,0.329,3700.0,2884.0,14827520.0,1448.0,0.0,37500000000.0,0.0,11350000000.0,0,1027,1260.0,1868267520.0,184034349.0,2975601.0,1e-05,184034347.0,0.0,157396.0,0.0,0.045,cubic,1448.0,536.0,0.0,89477120.0,204104704.0,17179869184.0,1704026112.0,11227013120.0,0.0,0.0,0.0,"timestamps, SACK",3657598976.0,14630395904.0,0.0,client,192.168.70.31:5201->192.168.70.32:41656,ESTAB,0.0,0.0,0.056,0.028,10.0,0.0,12482248704.0,1448.0,0.0,2069999999.9999998,4139999999.9999995,0,0,2980486.0,184333000.0,157636.0,6.0,2.326,0.056,cubic,40.0,1448.0,1448.0,0.0,17179869184.0,0.0,89128960.0,1434451968.0,0.0,0.0,0.0,697.0,"timestamps, SACK",179200000.0,716800000.0,0.0,server
